PBDM: Invesco PureBetaSM FTSE Developed ex-North America ETF
Inception Date: 2017-09-22
Fund Holdings as of: 2021-01-04
Total Assets Under Management (in thousands):	8180
Shares Outstanding: 300000
Expense Ratio: 0.07%
Tracks This Index: FTSE Developed ex-North America Index
ETFdb.com Category: Foreign Large Cap Equities
Issuer: Invesco
Structure: ETF
ETF Home Page: https://etfdb.com/etf/PBDM


Holding,Symbol,Weighting
Rexel SA,RXL,0.03%
Boral Limited,BLD,0.03%
Contact Energy Limited,CEN,0.03%
Barry Callebaut AG,BARN,0.03%
Rheinmetall AG,RHM,0.03%
"Ryohin Keikaku Co., Ltd.",7453,0.03%
"Mitsubishi Gas Chemical Company, Inc.",4182,0.03%
"GMO Payment Gateway, Inc.",3769,0.03%
"Resona Holdings, Inc.",8308,0.03%
SEB SA,SK,0.03%
"Nagoya Railroad Co., Ltd.",9048,0.03%
"Brother Industries, Ltd.",6448,0.03%
"Keisei Electric Railway Co., Ltd.",9009,0.03%
ESR Cayman Ltd.,1821,0.03%
Holmen AB Class B,HOLM.B,0.03%
B&M European Value Retail SA,BME,0.03%
OZ Minerals Limited,OZL,0.03%
TOMRA Systems ASA,TOM,0.03%
"Mitsui Chemicals, Inc.",4183,0.03%
GEA Group AG,G1A,0.03%
Kajima Corporation,1812,0.03%
"Samsung Life Insurance Co., Ltd.",032830,0.03%
Orpea SA,ORP,0.03%
"Sumitomo Chemical Co., Ltd.",4005,0.03%
Poste Italiane SpA,PST,0.03%
Trelleborg AB Class B,TREL.B,0.03%
Ampol Limited,ALD,0.03%
Industrivarden AB Class C,INDU.C,0.03%
Hongkong Land Holdings Limited,H78,0.03%
Sydney Airport,SYD,0.03%
"NIPPON EXPRESS CO., LTD.",9062,0.03%
Vicinity Centres,VCX,0.03%
Lundin Energy AB,LUNE,0.03%
Nokian Renkaat Oyj,TYRES,0.03%
Xinyi Glass Holdings Limited,868,0.03%
Amorepacific Corp.,090430,0.03%
NH Foods Ltd.,2282,0.03%
Singapore Technologies Engineering Ltd,S63,0.03%
"JFE Holdings, Inc.",5411,0.03%
Wartsila Oyj Abp,WRT1V,0.03%
Jardine Strategic Holdings Limited,J37,0.03%
Hang Lung Properties Limited,101,0.03%
J Sainsbury plc,SBRY,0.03%
Bellway p.l.c.,BWY,0.03%
Wm Morrison Supermarkets plc,MRW,0.03%
"MonotaRO Co., Ltd.",3064,0.03%
Norsk Hydro ASA,NHY,0.03%
JSR Corp.,4185,0.03%
Aisin Seiki Co Ltd,7259,0.03%
HOSHIZAKI Corp.,6465,0.03%
Remy Cointreau SA,RCO,0.03%
Galapagos NV,GLPG,0.03%
Tabcorp Holdings Limited,TAH,0.03%
"SK Telecom Co., Ltd.",017670,0.03%
Volvo AB Class A,VOLV.A,0.03%
Meggitt PLC,MGGT,0.03%
Recordati Industria Chimica e Farmaceutica S.p.A.,REC,0.03%
"Capcom Co., Ltd.",9697,0.03%
Fastighets AB Balder Class B,BALD.B,0.03%
INPEX CORPORATION,1605,0.03%
Spark New Zealand Limited,SPK,0.03%
Nabtesco Corporation,6268,0.03%
Aurizon Holdings Ltd.,AZJ,0.03%
Carl Zeiss Meditec AG,AFX,0.03%
"KOREA SHIPBUILDING & OFFSHORE ENGINEERING CO.,LTD.",009540,0.03%
"Samsung Fire & Marine Insurance Co., Ltd",000810,0.03%
Computershare Limited,CPU,0.03%
Atlas Arteria,ALX,0.03%
Obayashi Corporation,1802,0.03%
Scor SE,SCR,0.03%
Husqvarna AB Class B,HUSQ.B,0.03%
KONAMI HOLDINGS CORP,9766,0.03%
Davide Campari-Milano N.V.,CPR,0.03%
Orica Limited,ORI,0.03%
Pigeon Corporation,7956,0.03%
Securitas AB Class B,SECU.B,0.03%
Enagas SA,ENG,0.03%
SUMCO Corporation,3436,0.03%
Coca-Cola Amatil Limited,CCL,0.03%
"TSURUHA Holdings, Inc.",3391,0.03%
AVEVA Group plc,AVV,0.03%
Ryman Healthcare Ltd.,RYM,0.03%
Phoenix Group Holdings plc,PHNX,0.03%
Telecom Italia S.p.A.,TIT,0.03%
REA Group Ltd,REA,0.03%
"Stanley Electric Co., Ltd.",6923,0.03%
"TOHO GAS Co., Ltd.",9533,0.03%
"Ricoh Company, Ltd.",7752,0.03%
Wharf Real Estate Investment Co. Ltd.,1997,0.03%
PSP Swiss Property AG,PSPN,0.03%
Elekta AB Class B,EKTA.B,0.03%
United Internet AG,UTDI,0.03%
"Hikari Tsushin, Inc.",9435,0.03%
Treasury Wine Estates Limited,TWE,0.03%
Howden Joinery Group PLC,HWDN,0.03%
GALP Energia SGPS SA Class B,GALP,0.03%
"Yamaha Motor Co., Ltd.",7272,0.03%
Signify NV,LIGHT,0.03%
"Taiyo Yuden Co., Ltd.",6976,0.03%
VERBUND AG Class A,VER,0.03%
Mediobanca S.p.A.,MB,0.03%
"Keihan Holdings Co.,Ltd.",9045,0.03%
AGL Energy Limited,AGL,0.03%
Electrolux AB Class B,ELUX.B,0.03%
Toho Co. Ltd.,9602,0.03%
ASR Nederland NV,ASRNL,0.03%
"Woori Financial Group, Inc.",316140,0.03%
OMV AG,OMV,0.03%
"SAMSUNG SDS CO., LTD.",018260,0.03%
British Land Company PLC,BLND,0.03%
Powszechny Zaklad Ubezpieczen Spolka Akcyjna,PZU,0.03%
Polski Koncern Naftowy ORLEN S.A.,PKN,0.03%
Schroders PLC,SDR,0.03%
Amundi SA,AMUN,0.03%
TOKYU CORPORATION,9005,0.03%
Amplifon S.p.A.,AMP,0.03%
Otsuka Corporation,4768,0.03%
Hikma Pharmaceuticals Plc,HIK,0.03%
Hiscox Ltd,HSX,0.03%
Keppel Corporation Limited,BN4,0.03%
EQT AB,EQT,0.03%
Huhtamaki Oyj,HUH1V,0.03%
"Daito Trust Construction Co., Ltd.",1878,0.03%
ITV PLC,ITV,0.03%
LIXIL Corporation,5938,0.03%
"Santen Pharmaceutical Co., Ltd.",4536,0.03%
MUTUAL FUND (OTHER),Other,0.02%
ABN AMRO Bank NV Depositary receipts,ABN,0.02%
Bayerische Motoren Werke AG Pref,BMW3,0.02%
Fuchs Petrolub SE Pref,FPE3,0.02%
Telecom Italia Rsp,TITR,0.02%
Hyundai Motor Co Ltd Pfd. Shs 2,005387,0.02%
Nisshin Seifun Group Inc.,2002,0.02%
Tate & Lyle PLC,TATE,0.02%
Ebara Corporation,6361,0.02%
HELLA GmbH & Co. KGaA,HLE,0.02%
Aker BP ASA,AKRBP,0.02%
Yuhan Corporation,000100,0.02%
Alumina Limited,AWC,0.02%
"Sumitomo Forestry Co., Ltd.",1911,0.02%
Uniper SE,UN01,0.02%
Quilter Plc,QLT,0.02%
"Iida Group Holdings Co., Ltd.",3291,0.02%
"Nomura Real Estate Master Fund, Inc.",3462,0.02%
Tosoh Corporation,4042,0.02%
ALS Ltd.,ALQ,0.02%
SalMar ASA,SALM,0.02%
Fresnillo PLC,FRES,0.02%
Domino\'s Pizza Enterprises Limited,DMP,0.02%
Elia Group SA/NV,ELI,0.02%
"Chiba Bank, Ltd.",8331,0.02%
ConvaTec Group Plc,CTEC,0.02%
COMSYS Holdings Corporation,1721,0.02%
KOREA INVESTMENT HOLDINGS CO LTD,071050,0.02%
Leonardo SpA,LDO,0.02%
Tower Semiconductor Ltd,TSEM,0.02%
Peptidream Inc.,4587,0.02%
Haseko Corporation,1808,0.02%
Infrastrutture Wireless Italiane S.p.A.,INW,0.02%
Prada S.p.A.,1913,0.02%
Swire Properties Limited,1972,0.02%
"Kagome Co., Ltd.",2811,0.02%
Sega Sammy Holdings Inc.,6460,0.02%
Lotte Chemical Corp.,011170,0.02%
Ashmore Group plc,ASHM,0.02%
"NGK Insulators, Ltd.",5333,0.02%
Shimizu Corporation,1803,0.02%
Minth Group Limited,425,0.02%
"HYUNDAI GLOVIS Co., Ltd.",086280,0.02%
Bendigo & Adelaide Bank Ltd.,BEN,0.02%
"Sohgo Security Services Co., Ltd.",2331,0.02%
Royal Vopak NV,VPK,0.02%
GLP-J REIT,3281,0.02%
Kawasaki Heavy Industries Ltd.,7012,0.02%
"Mitsui O.S.K.Lines,Ltd.",9104,0.02%
"Nippon Shinyaku Co., Ltd.",4516,0.02%
PERSOL HOLDINGS CO. LTD.,2181,0.02%
E-MART Inc.,139480,0.02%
Anritsu Corporation,6754,0.02%
Evraz PLC,EVR,0.02%
Altium,ALU,0.02%
Venture Corporation Limited,V03,0.02%
"Kakaku.com, Inc.",2371,0.02%
Vitasoy International Holdings Limited,345,0.02%
"COWAY Co., Ltd.",021240,0.02%
Gjensidige Forsikring ASA,GJF,0.02%
"SITC International Holdings Co., Ltd.",1308,0.02%
"Taisho Pharmaceutical Holdings Co., Ltd.",4581,0.02%
Nichirei Corporation,2871,0.02%
Genting Singapore Limited,G13,0.02%
La Francaise des Jeux SA,FDJ,0.02%
Nemetschek SE,NEM,0.02%
Altice Europe NV Class A,ATC,0.02%
Schibsted Asa Class A,SCHA,0.02%
Incitec Pivot Limited,IPL,0.02%
"MIRAE ASSET DAEWOO CO., LTD.",006800,0.02%
Banque Cantonale Vaudoise,BCVN,0.02%
Nippon Sanso Holdings Corporation,4091,0.02%
Oracle Corporation Japan,4716,0.02%
Air Water Inc.,4088,0.02%
Acciona SA,ANA,0.02%
Nextdc Limited,NXT,0.02%
NATIXIS,KN,0.02%
"JAPAN POST INSURANCE Co., Ltd.",7181,0.02%
HANWHA SOLUTIONS CORPORATION,009830,0.02%
ASM Pacific Technology Limited,522,0.02%
ISS A/S,ISS,0.02%
Tokyo Century Corporation,8439,0.02%
Ackermans & van Haaren NV,ACKB,0.02%
Showa Denko K.K.,4004,0.02%
"Net One Systems Co., Ltd.",7518,0.02%
"Casio Computer Co., Ltd.",6952,0.02%
Mapletree Logistics Trust,M44U,0.02%
Kojamo Oyj,KOJAMO,0.02%
"Nomura Real Estate Holdings, Inc.",3231,0.02%
Frasers Logistics & Commercial Trust,BUOU,0.02%
Asics Corporation,7936,0.02%
HomeServe plc,HSV,0.02%
"AMADA Co., Ltd.",6113,0.02%
Deutsche Lufthansa AG,LHA,0.02%
ANDRITZ AG,ANDR,0.02%
NOF Corporation,4403,0.02%
Want Want China Holdings Limited,151,0.02%
Saab AB Class B,SAAB.B,0.02%
ICL Group Ltd.,ICL,0.02%
Mineral Resources Limited,MIN,0.02%
Challenger Limited,CGF,0.02%
Bank of Queensland Limited,BOQ,0.02%
Inmobiliaria Colonial SOCIMI SA,COL,0.02%
Nippon Yusen Kabushiki Kaisha,9101,0.02%
"Toppan Printing Co., Ltd.",7911,0.02%
"Toyo Suisan Kaisha, Ltd.",2875,0.02%
CK Infrastructure Holdings Limited,1038,0.02%
"Kumho Petrochemical Co., Ltd.",011780,0.02%
"Denka Co., Ltd.",4061,0.02%
Derwent London plc,DLN,0.02%
"ITO EN,Ltd.",2593,0.02%
"Fuji Electric Co., Ltd.",6504,0.02%
"Marui Group Co., Ltd.",8252,0.02%
"Tokyo Tatemono Co., Ltd.",8804,0.02%
"Sumitomo Heavy Industries, Ltd.",6302,0.02%
"MERLIN Properties SOCIMI, S.A.",MRL,0.02%
Taiheiyo Cement Corporation,5233,0.02%
Singapore Airlines Ltd.,C6L,0.02%
DiaSorin S.p.A.,DIA,0.02%
Bollore SA,BOL,0.02%
Schibsted ASA Class B,SCHB,0.02%
AMP Limited,AMP,0.02%
Kose Corporation,4922,0.02%
L E Lundbergforetagen AB Class B,LUND.B,0.02%
Aeroports de Paris SA,ADP,0.02%
ICA Gruppen AB,ICA,0.02%
Dino Polska S.A.,DNP,0.02%
Centrica plc,CNA,0.02%
Eurazeo SA,RF,0.02%
"THK Co., Ltd.",6481,0.02%
Metcash Limited,MTS,0.02%
Hakuhodo Dy Holdings Incorporated,2433,0.02%
TUI AG,TUI,0.02%
Proximus SA de droit public,PROX,0.02%
Kurita Water Industries Ltd.,6370,0.02%
Mapletree Industrial Trust,ME8U,0.02%
Seiko Epson Corp.,6724,0.02%
"HLB Co., Ltd.",028300,0.02%
"LG Display Co., Ltd",034220,0.02%
Wendel SE,MF,0.02%
Etablissementen Franz Colruyt N.V.,COLR,0.02%
"USS Co., Ltd.",4732,0.02%
Celltrion Pharm Inc.,068760,0.02%
"SCREEN Holdings Co., Ltd",7735,0.02%
"Hitachi Construction Machinery Co., Ltd.",6305,0.02%
"Japan Post Bank Co., Ltd.",7182,0.02%
UOL Group Limited,U14,0.02%
ALTEOGEN Inc.,196170,0.02%
House Foods Group Inc.,2810,0.02%
Helvetia Holding Ltd,HELN,0.02%
CTS Eventim AG & Co. KGaA,EVD,0.02%
Mapletree Commercial Trust,N2IU,0.02%
Bankinter SA,BKT,0.02%
"Yamada Holding Co., Ltd.",9831,0.02%
Sushiro Global Holdings Ltd.,3563,0.02%
"Matsumotokiyoshi Holdings Co., Ltd.",3088,0.02%
"Suzuken Co., Ltd.",9987,0.02%
TechnoPro Holdings Inc.,6028,0.02%
Elbit Systems Ltd,ESLT,0.02%
Worley Limited,WOR,0.02%
Flughafen Zurich AG,FHZN,0.02%
"Welcia Holdings Co., Ltd.",3141,0.02%
voestalpine AG,VOE,0.02%
Demant A/S,DEMANT,0.02%
ORIX JREIT Inc.,8954,0.02%
Italgas SpA,IG,0.02%
Sojitz Corp.,2768,0.02%
"Hulic Co., Ltd.",3003,0.02%
Nihon Kohden Corporation,6849,0.02%
Teijin Limited,3401,0.02%
Medipal Holdings Corporation,7459,0.02%
Ansell Limited,ANN,0.02%
"NGK SPARK PLUG CO., LTD.",5334,0.02%
Latour AB Investment Class B,LATO.B,0.02%
Qube Holdings Ltd.,QUB,0.02%
Iliad,ILD,0.02%
TechnipFMC Plc,FTI,0.02%
Swedish Orphan Biovitrum AB,SOBI,0.02%
Mazda Motor Corp.,7261,0.02%
"Hitachi Metals, Ltd.",5486,0.02%
City Developments Limited,C09,0.02%
"Rohto Pharmaceutical Co., Ltd.",4527,0.02%
Fletcher Building Limited,FBU,0.02%
"Nankai Electric Railway Co., Ltd.",9044,0.02%
Tryg A/S,TRYG,0.02%
JB Hi-Fi Limited,JBH,0.02%
Nifco Inc.,7988,0.02%
"Concordia Financial Group, Ltd.",7186,0.02%
Clariant AG,CLN,0.02%
JDE Peet\'s NV,JDEP,0.02%
"Koei Tecmo Holdings Co., Ltd.",3635,0.02%
Tenaris S.A.,TEN,0.02%
Carsales.Com Limited,CAR,0.02%
Mercury NZ Ltd.,MCY,0.02%
AAC Technologies Holdings Inc.,2018,0.02%
"Kuraray Co., Ltd.",3405,0.02%
Rubis SCA,RUI,0.02%
Keppel DC REIT,AJBU,0.02%
Sino Land Co. Ltd.,83,0.02%
"Kyushu Electric Power Company,Incorporated",9508,0.02%
"Tohoku Electric Power Company, Incorporated",9506,0.02%
"Shizuoka Bank, Ltd.",8355,0.02%
Tokyu Fudosan Holdings Corp.,3289,0.02%
Lifco AB Class B,LIFCO.B,0.02%
Hera S.p.A.,HER,0.02%
"Jeronimo Martins, SGPS S.A.",JMT,0.02%
Mitsubishi Materials Corp.,5711,0.02%
"Samsung Heavy Industries Co., Ltd",010140,0.02%
Covivio SA,COV,0.02%
Swire Pacific Limited Class A,19,0.02%
"Hisamitsu Pharmaceutical Co., Inc.",4530,0.02%
"Tokyo Electric Power Company Holdings, Incorporated",9501,0.02%
"Japan Airport Terminal Co., Ltd.",9706,0.02%
Mizrahi Tefahot Bank Ltd,MZTF,0.02%
Tingyi (Cayman Islands) Holding Corp.,322,0.02%
"Chugoku Electric Power Co., Inc.",9504,0.02%
Hyundai Steel Company,004020,0.02%
NSK Ltd.,6471,0.02%
Ipsen SA,IPN,0.02%
Avast Plc,AVST,0.02%
Japan Retail Fund Investment Corporation,8953,0.02%
Alfresa Holdings Corporation,2784,0.02%
RATIONAL AG,RAA,0.02%
Klepierre SA,LI,0.02%
IMI plc,IMI,0.02%
"Bank of Kyoto, Ltd.",8369,0.02%
Comfortdelgro Corporation Limited,C52,0.02%
Saracen Mineral Holdings Limited,SAR,0.02%
Adevinta ASA,ADE,0.02%
Kyushu Railway Company,9142,0.02%
Faurecia SA,EO,0.02%
"Skylark Holdings Co., Ltd.",3197,0.02%
Itochu Techno-Solutions Corporation,4739,0.02%
EDP Renovaveis SA,EDPR,0.02%
Keikyu Corporation,9006,0.02%
Aalberts N.V.,AALB,0.02%
LG Household & Health Care Ltd Pfd Registered Shs Non-Voting,051905,0.01%
LG Chem Ltd Pfd Registered Shs Issue 01,051915,0.01%
Hyundai Motor Co Ltd Pfd Shs Non-Voting,005385,0.01%
LG Electronics Inc. Pfd Registered Shs Non-voting,066575,0.01%
"Chugoku Bank, Limited",8382,0.01%
S-1 Corp.,012750,0.01%
"Sumitomo Rubber Industries, Ltd.",5110,0.01%
"Aica Kogyo Company, Limited",4206,0.01%
Amano Corporation,6436,0.01%
Uni-President China Holdings Ltd.,220,0.01%
"Nagase & Co., Ltd.",8012,0.01%
Pirelli & C. S.p.A.,PIRC,0.01%
Johnson Electric Holdings Limited,179,0.01%
CJ Logistics Corp,000120,0.01%
"Hirogin Holdings, Inc.",7337,0.01%
Bank of East Asia Ltd.,23,0.01%
Azrieli Group Ltd.,AZRG,0.01%
Hang Lung Group Limited,10,0.01%
Appen Ltd.,APX,0.01%
Neles Oyj,NELES,0.01%
CNP Assurances SA,CNP,0.01%
Star Entertainment Group Limited,SGR,0.01%
Isetan Mitsukoshi Holdings Ltd.,3099,0.01%
LS Corp.,006260,0.01%
"Konica Minolta, Inc.",4902,0.01%
Mitsubishi Logistics Corporation,9301,0.01%
MMG Ltd.,1208,0.01%
"OCI Co., Ltd",010060,0.01%
Icade SA,ICAD,0.01%
"DMG MORI CO., LTD.",6141,0.01%
METRO AG,B4B,0.01%
"Mabuchi Motor Co., Ltd.",6592,0.01%
Ushio Inc.,6925,0.01%
Nexteer Automotive Group Limited,1316,0.01%
"Open House Co., Ltd.",3288,0.01%
"Credit Saison Co., Ltd.",8253,0.01%
NEC Networks & System Integration Corporation,1973,0.01%
Toshiba Tec Corp.,6588,0.01%
"Sumitomo Bakelite Co., Ltd.",4203,0.01%
GMO Internet Inc.,9449,0.01%
Nippo Corporation,1881,0.01%
MicroPort Scientific Corp.,853,0.01%
"Fukuoka Financial Group, Inc.",8354,0.01%
AS ONE Corporation,7476,0.01%
JGC Holdings Corporation,1963,0.01%
"Kobe Steel, Ltd.",5406,0.01%
Talanx AG,TLX,0.01%
Whitehaven Coal Limited,WHC,0.01%
KCC Corporation,002380,0.01%
"Daiichikosho Co., Ltd.",7458,0.01%
GS Yuasa Corporation,6674,0.01%
FP Corporation,7947,0.01%
"ABC-MART, INC.",2670,0.01%
Daicel Corporation,4202,0.01%
Glanbia Plc,GL9,0.01%
Swire Pacific Limited Class B,87,0.01%
"Korean Air Lines Co., Ltd.",003490,0.01%
"Samsung Card Co., Ltd",029780,0.01%
Wacker Chemie AG,WCH,0.01%
CSR Limited,CSR,0.01%
"Shikoku Electric Power Company, Incorporated",9507,0.01%
NWS Holdings Limited,659,0.01%
"Yamaguchi Financial Group, Inc.",8418,0.01%
HANJIN KAL Corp.,180640,0.01%
Perpetual Limited,PPT,0.01%
Hanwha Corp,000880,0.01%
Fraport AG,FRA,0.01%
Seven Group Holdings Limited,SVW,0.01%
"Hitachi Transport System,Ltd.",9086,0.01%
K\'S Holdings Corporation,8282,0.01%
Mitsubishi Motors Corporation,7211,0.01%
Takara Bio Inc.,4974,0.01%
CJ CheilJedang Corporation,097950,0.01%
Sun Art Retail Group Limited,6808,0.01%
Telenet Group Holding NV,TNET,0.01%
Maeda Corporation,1824,0.01%
Singapore Press Holdings Limited,T39,0.01%
Vienna Insurance Group AG Wiener Versicherung Gruppe,VIG,0.01%
Okuma Corp.,6103,0.01%
Orora Ltd.,ORA,0.01%
Paz Oil Co. Ltd.,PZOL,0.01%
Telekom Austria AG,TKA,0.01%
Vocus Group Limited,VOC,0.01%
"LG Innotek Co., Ltd",011070,0.01%
"Ship Healthcare Holdings, Inc.",3360,0.01%
"LOTTE Fine Chemical Co,. Ltd.",004000,0.01%
Platinum Asset Management Ltd,PTM,0.01%
SKYCITY Entertainment Group Limited,SKC,0.01%
SCSK Corporation,9719,0.01%
"Kyoritsu Maintenance Co., Ltd.",9616,0.01%
"Maeda Road Construction Co., Ltd.",1883,0.01%
Harvey Norman Holdings Ltd,HVN,0.01%
"Morinaga Milk Industry Co., Ltd.",2264,0.01%
"Benesse Holdings, Inc.",9783,0.01%
"Gunma Bank, Ltd.",8334,0.01%
Wharf (Holdings) Ltd.,4,0.01%
Fancl Corporation,4921,0.01%
ADBRI Limited,ABC,0.01%
MGM China Holdings Limited,2282,0.01%
TRATON SE,8TRA,0.01%
"Yokohama Rubber Co., Ltd.",5101,0.01%
DWS Group GmbH & Co. KGaA,DWS,0.01%
Kerry Properties Limited,683,0.01%
BOC Aviation Limited,2588,0.01%
Chow Tai Fook Jewellery Group Limited,1929,0.01%
"JCR Pharmaceuticals Co., Ltd.",4552,0.01%
Mitsubishi UFJ Lease & Finance Company Limited,8593,0.01%
Ascott Residence Trust,HMN,0.01%
Toyo Seikan Group Holdings Ltd.,5901,0.01%
Melisron Limited,MLSR,0.01%
"Hyundai Heavy Industries Holdings Co., Ltd.",267250,0.01%
Medy-Tox Inc.,086900,0.01%
"Relo Group, Inc.",8876,0.01%
"Tokai Carbon Co., Ltd.",5301,0.01%
Hokuriku Electric Power Company,9505,0.01%
H. Lundbeck A/S,LUN,0.01%
Airport City Ltd,ARPT,0.01%
AusNet Services Limited,AST,0.01%
Ottogi Corp.,007310,0.01%
Renishaw plc,RSW,0.01%
"Shiga Bank, Ltd.",8366,0.01%
Qantas Airways Limited,QAN,0.01%
Mivne Real Estate (K.D) Ltd.,MVNE,0.01%
Aker ASA Class A,AKER,0.01%
Jardine Cycle & Carriage Limited,C07,0.01%
Mapletree North Asia Commercial Trust,RW0U,0.01%
Wynn Macau Ltd.,1128,0.01%
Imerys SA,NK,0.01%
"HOTEL SHILLA CO., LTD.",008770,0.01%
"Sundrug Co., Ltd.",9989,0.01%
Toda Corporation,1860,0.01%
Harel Insurance Investments & Financial Services Ltd.,HARL,0.01%
Goldwin Inc.,8111,0.01%
Maruichi Steel Tube Ltd.,5463,0.01%
"Sankyo Co., Ltd.",6417,0.01%
FILA Holdings Corp.,081660,0.01%
Mapfre SA,MAP,0.01%
Kinden Corporation,1944,0.01%
A2A S.p.A.,A2A,0.01%
"Mebuki Financial Group, Inc.",7167,0.01%
Hochtief AG,HOT,0.01%
"SK Biopharmaceuticals Co., Ltd.",326030,0.01%
"Korea Aerospace Industries, Ltd.",047810,0.01%
"HANKOOK TIRE & TECHNOLOGY Co., Ltd.",161390,0.01%
"Aozora Bank, Ltd.",8304,0.01%
"Nihon Unisys,Ltd.",8056,0.01%
Suntec Real Estate Investment Trust,T82U,0.01%
Beach Energy Limited,BPT,0.01%
"Seven Bank, Ltd.",8410,0.01%
"Fuyo General Lease Co., Ltd.",8424,0.01%
Huabao International Holdings Limited,336,0.01%
Iluka Resources Limited,ILU,0.01%
"Kaken Pharmaceutical Co., Ltd.",4521,0.01%
NagaCorp Ltd.,3918,0.01%
Hyundai Development Co.,294870,0.01%
"Nippon Shokubai Co., Ltd.",4114,0.01%
"Fuji Oil Holdings, Inc.",2607,0.01%
Justsystems Corporation,4686,0.01%
Sulzer AG,SUN,0.01%
ProSiebenSat.1 Media SE,PSM,0.01%
SJM Holdings Limited,880,0.01%
"Ezaki Glico Co., Ltd.",2206,0.01%
"Hyundai Marine & Fire Insurance Co., Ltd.",001450,0.01%
Takara Holdings Inc.,2531,0.01%
Sharp Corporation,6753,0.01%
"SHIMAMURA Co., Ltd.",8227,0.01%
"ULVAC, Inc.",6728,0.01%
"Nippon Kayaku Co., Ltd.",4272,0.01%
Champion Real Estate Investment Trust,2778,0.01%
Keppel REIT,K71U,0.01%
Fielmann AG,FIE,0.01%
"SHO BOND Holdings Co., Ltd.",1414,0.01%
Sekisui House Reit. Inc.,3309,0.01%
"Horiba , Ltd.",6856,0.01%
Cheil Worldwide Inc.,030000,0.01%
Crown Resorts Limited,CWN,0.01%
Sapporo Holdings Limited,2501,0.01%
Man Wah Holdings Limited,1999,0.01%
"Toyobo Co., Ltd.",3101,0.01%
"Shinsei Bank, Limited",8303,0.01%
Lee & Man Paper Manufacturing Limited,2314,0.01%
"Zenkoku Hosho Co., Ltd.",7164,0.01%
"Lawson, Inc.",2651,0.01%
easyJet plc,EZJ,0.01%
"H.U.Group Holdings, Inc.",4544,0.01%
Shopping Centres Australasia Property Group RE Ltd.,SCP,0.01%
Swatch Group Ltd. Registered,UHRN,0.01%
Kerry Logistics Network Ltd.,636,0.01%
Suedzucker AG,SZU,0.01%
"Yamazaki Baking Co., Ltd.",2212,0.01%
"Hanmi Pharmaceutical Co., Ltd.",128940,0.01%
"ZOZO, Inc.",3092,0.01%
ANA Holdings Inc.,9202,0.01%
"KUSURI NO AOKI HOLDINGS CO.,LTD.",3549,0.01%
Flight Centre Travel Group Limited,FLT,0.01%
Sembcorp Industries Ltd.,U96,0.01%
"Zardoya Otis, S.A.",ZOT,0.01%
"Iyo Bank, Ltd.",8385,0.01%
ALD SA,ALD,0.01%
1&1 Drillisch AG,DRI,0.01%
Kewpie Corporation,2809,0.01%
"SMS Co., Ltd.",2175,0.01%
"Hyundai Engineering & Construction Co., Ltd",000720,0.01%
Dassault Aviation SA,AM,0.01%
JC Decaux SA,DEC,0.01%
OSG Corp,6136,0.01%
Nufarm Limited,NUF,0.01%
"Hachijuni Bank, Ltd.",8359,0.01%
NS Solutions Corp,2327,0.01%
"Takashimaya Company, Limited",8233,0.01%
"Hino Motors,Ltd.",7205,0.01%
"Hanmi Science Co., Ltd",008930,0.01%
"Kamigumi Co., Ltd.",9364,0.01%
"MEGMILK SNOW BRAND Co., Ltd.",2270,0.01%
GS Holdings Corp.,078930,0.01%
CJ Corporation,001040,0.01%
ORION CORP.,271560,0.01%
Hitachi Capital Corp.,8586,0.01%
Hanon Systems,018880,0.01%
"Nishi-Nippon Railroad Co., Ltd.",9031,0.01%
"J. FRONT RETAILING Co., Ltd.",3086,0.01%
"Yaoko Co., Ltd.",8279,0.01%
S-Oil Corporation,010950,0.01%
IDP Education Ltd.,IEL,0.01%
"OBIC Business Consultants Co., Ltd.",4733,0.01%
OSRAM Licht AG,OSR,0.01%
PGE Polska Grupa Energetyczna S.A.,PGE,0.01%
Toyo Tire Corporation,5105,0.01%
"Sumitomo Osaka Cement Co., Ltd.",5232,0.01%
"Zensho Holdings Co., Ltd.",7550,0.01%
RTL Group S.A.,RRTL,0.01%
Kyudenko Corporation,1959,0.01%
UnipolSai Assicurazioni S.p.A.,US,0.01%
Electra Ltd,ELTR,0.01%
Grupa LOTOS S.A.,LTS,0.01%
Lintec Corporation,7966,0.01%
"Hanwha Aerospace Co., Ltd.",012450,0.01%
Shangri-La Asia Limited,69,0.01%
"Cosmo Energy Holdings Co., Ltd.",5021,0.01%
Nipro Corporation,8086,0.01%
DGB Financial Group Co Ltd,139130,0.01%
DIC Corporation,4631,0.01%
Alony Hetz Properties & Investments Ltd.,ALHE,0.01%
"Morinaga & Co., Ltd.",2201,0.01%
"Daewoo Shipbuilding & Marine Engineering Co., Ltd",042660,0.01%
IOOF Holdings Ltd,IFL,0.01%
Deterra Royalties Ltd,DRR,0.01%
"Elecom Co., Ltd.",6750,0.01%
"Samsung Engineering Co., Ltd.",028050,0.01%
"Hysan Development Co., Ltd.",14,0.01%
Industrial Bank Of Korea,024110,0.01%
DKSH Holding AG,DKSH,0.01%
"Samsung Securities Co., Ltd.",016360,0.01%
"Tokyo Ohka Kogyo Co., Ltd.",4186,0.01%
TPG Telecom Limited,TPG,0.01%
Kaneka Corporation,4118,0.01%
PCCW Limited,8,0.01%
